icet.orbit_list: INFO  Done getting matrix_of_equivalent_positions.
icet.orbit_list: INFO  Done getting neighbor lists.
icet.orbit_list: INFO  Transformation of matrix of equivalent positions to lattice neighbor format completed.
icet.orbit_list: INFO  Finished construction of orbit list.
====================================== Cluster Space ======================================
 space group                            : Fm-3m (225)
 chemical species                       : ['Co', 'Cu', 'Mg', 'Ni', 'Zn'] (sublattice A)
 cutoffs                                : 5.0000
 total number of parameters             : 25
 number of parameters by order          : 0= 1  1= 4  2= 20
 fractional_position_tolerance          : 2e-06
 position_tolerance                     : 1e-05
 symprec                                : 1e-05
-------------------------------------------------------------------------------------------
index | order |  radius  | multiplicity | orbit_index | multicomponent_vector | sublattices
-------------------------------------------------------------------------------------------
   0  |   0   |   0.0000 |        1     |      -1     |           .           |      .     
   1  |   1   |   0.0000 |        1     |       0     |          [0]          |      A     
   2  |   1   |   0.0000 |        1     |       0     |          [1]          |      A     
   3  |   1   |   0.0000 |        1     |       0     |          [2]          |      A     
   4  |   1   |   0.0000 |        1     |       0     |          [3]          |      A     
   5  |   2   |   1.4849 |        6     |       1     |        [0, 0]         |     A-A    
   6  |   2   |   1.4849 |       12     |       1     |        [0, 1]         |     A-A    
   7  |   2   |   1.4849 |       12     |       1     |        [0, 2]         |     A-A    
   8  |   2   |   1.4849 |       12     |       1     |        [0, 3]         |     A-A    
   9  |   2   |   1.4849 |        6     |       1     |        [1, 1]         |     A-A    
  10  |   2   |   1.4849 |       12     |       1     |        [1, 2]         |     A-A    
  11  |   2   |   1.4849 |       12     |       1     |        [1, 3]         |     A-A    
  12  |   2   |   1.4849 |        6     |       1     |        [2, 2]         |     A-A    
  13  |   2   |   1.4849 |       12     |       1     |        [2, 3]         |     A-A    
  14  |   2   |   1.4849 |        6     |       1     |        [3, 3]         |     A-A    
  15  |   2   |   2.1000 |        3     |       2     |        [0, 0]         |     A-A    
  16  |   2   |   2.1000 |        6     |       2     |        [0, 1]         |     A-A    
  17  |   2   |   2.1000 |        6     |       2     |        [0, 2]         |     A-A    
  18  |   2   |   2.1000 |        6     |       2     |        [0, 3]         |     A-A    
  19  |   2   |   2.1000 |        3     |       2     |        [1, 1]         |     A-A    
  20  |   2   |   2.1000 |        6     |       2     |        [1, 2]         |     A-A    
  21  |   2   |   2.1000 |        6     |       2     |        [1, 3]         |     A-A    
  22  |   2   |   2.1000 |        3     |       2     |        [2, 2]         |     A-A    
  23  |   2   |   2.1000 |        6     |       2     |        [2, 3]         |     A-A    
  24  |   2   |   2.1000 |        3     |       2     |        [3, 3]         |     A-A    
===========================================================================================
icet.target_cluster_vector_annealing: INFO  Initializing target cluster vector annealing with 1 supercells
icet.target_cluster_vector_annealing: INFO  MC step 0/1000000 (0 accepted trials, temperature 5.000), best score: 0.308
icet.target_cluster_vector_annealing: INFO  MC step 87000/1000000 (85876 accepted trials, temperature 0.885), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 88000/1000000 (86855 accepted trials, temperature 0.880), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 89000/1000000 (87840 accepted trials, temperature 0.876), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 90000/1000000 (88823 accepted trials, temperature 0.872), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 91000/1000000 (89811 accepted trials, temperature 0.868), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 92000/1000000 (90787 accepted trials, temperature 0.864), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 93000/1000000 (91773 accepted trials, temperature 0.860), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 94000/1000000 (92753 accepted trials, temperature 0.857), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 95000/1000000 (93744 accepted trials, temperature 0.853), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 96000/1000000 (94722 accepted trials, temperature 0.849), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 97000/1000000 (95697 accepted trials, temperature 0.845), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 98000/1000000 (96689 accepted trials, temperature 0.841), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 99000/1000000 (97671 accepted trials, temperature 0.838), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 100000/1000000 (98650 accepted trials, temperature 0.834), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 101000/1000000 (99632 accepted trials, temperature 0.831), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 102000/1000000 (100614 accepted trials, temperature 0.827), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 103000/1000000 (101597 accepted trials, temperature 0.823), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 104000/1000000 (102577 accepted trials, temperature 0.820), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 105000/1000000 (103553 accepted trials, temperature 0.817), best score: 0.136
icet.target_cluster_vector_annealing: INFO  MC step 106000/1000000 (104525 accepted trials, temperature 0.813), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 107000/1000000 (105506 accepted trials, temperature 0.810), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 108000/1000000 (106486 accepted trials, temperature 0.806), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 109000/1000000 (107464 accepted trials, temperature 0.803), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 110000/1000000 (108444 accepted trials, temperature 0.800), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 111000/1000000 (109416 accepted trials, temperature 0.796), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 112000/1000000 (110398 accepted trials, temperature 0.793), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 113000/1000000 (111379 accepted trials, temperature 0.790), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 114000/1000000 (112359 accepted trials, temperature 0.787), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 115000/1000000 (113348 accepted trials, temperature 0.784), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 116000/1000000 (114324 accepted trials, temperature 0.780), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 117000/1000000 (115305 accepted trials, temperature 0.777), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 118000/1000000 (116282 accepted trials, temperature 0.774), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 119000/1000000 (117263 accepted trials, temperature 0.771), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 120000/1000000 (118244 accepted trials, temperature 0.768), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 121000/1000000 (119227 accepted trials, temperature 0.765), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 122000/1000000 (120209 accepted trials, temperature 0.762), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 123000/1000000 (121194 accepted trials, temperature 0.759), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 124000/1000000 (122169 accepted trials, temperature 0.756), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 125000/1000000 (123154 accepted trials, temperature 0.753), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 126000/1000000 (124134 accepted trials, temperature 0.751), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 127000/1000000 (125118 accepted trials, temperature 0.748), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 128000/1000000 (126091 accepted trials, temperature 0.745), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 129000/1000000 (127073 accepted trials, temperature 0.742), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 130000/1000000 (128049 accepted trials, temperature 0.739), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 131000/1000000 (129028 accepted trials, temperature 0.736), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 132000/1000000 (130011 accepted trials, temperature 0.734), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 133000/1000000 (130984 accepted trials, temperature 0.731), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 134000/1000000 (131958 accepted trials, temperature 0.728), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 135000/1000000 (132941 accepted trials, temperature 0.726), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 136000/1000000 (133919 accepted trials, temperature 0.723), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 137000/1000000 (134902 accepted trials, temperature 0.720), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 138000/1000000 (135885 accepted trials, temperature 0.718), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 139000/1000000 (136858 accepted trials, temperature 0.715), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 140000/1000000 (137839 accepted trials, temperature 0.712), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 141000/1000000 (138822 accepted trials, temperature 0.710), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 142000/1000000 (139794 accepted trials, temperature 0.707), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 143000/1000000 (140776 accepted trials, temperature 0.705), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 144000/1000000 (141758 accepted trials, temperature 0.702), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 145000/1000000 (142735 accepted trials, temperature 0.700), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 146000/1000000 (143712 accepted trials, temperature 0.697), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 147000/1000000 (144685 accepted trials, temperature 0.695), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 148000/1000000 (145666 accepted trials, temperature 0.692), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 149000/1000000 (146637 accepted trials, temperature 0.690), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 150000/1000000 (147609 accepted trials, temperature 0.687), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 151000/1000000 (148590 accepted trials, temperature 0.685), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 152000/1000000 (149564 accepted trials, temperature 0.683), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 153000/1000000 (150537 accepted trials, temperature 0.680), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 154000/1000000 (151514 accepted trials, temperature 0.678), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 155000/1000000 (152493 accepted trials, temperature 0.676), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 156000/1000000 (153470 accepted trials, temperature 0.673), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 157000/1000000 (154453 accepted trials, temperature 0.671), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 158000/1000000 (155437 accepted trials, temperature 0.669), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 159000/1000000 (156415 accepted trials, temperature 0.666), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 160000/1000000 (157386 accepted trials, temperature 0.664), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 161000/1000000 (158363 accepted trials, temperature 0.662), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 162000/1000000 (159337 accepted trials, temperature 0.660), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 163000/1000000 (160317 accepted trials, temperature 0.657), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 164000/1000000 (161289 accepted trials, temperature 0.655), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 165000/1000000 (162264 accepted trials, temperature 0.653), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 166000/1000000 (163244 accepted trials, temperature 0.651), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 167000/1000000 (164215 accepted trials, temperature 0.649), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 168000/1000000 (165195 accepted trials, temperature 0.646), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 169000/1000000 (166177 accepted trials, temperature 0.644), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 170000/1000000 (167157 accepted trials, temperature 0.642), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 171000/1000000 (168136 accepted trials, temperature 0.640), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 172000/1000000 (169111 accepted trials, temperature 0.638), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 173000/1000000 (170092 accepted trials, temperature 0.636), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 174000/1000000 (171071 accepted trials, temperature 0.634), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 175000/1000000 (172050 accepted trials, temperature 0.632), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 176000/1000000 (173017 accepted trials, temperature 0.630), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 177000/1000000 (173995 accepted trials, temperature 0.628), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 178000/1000000 (174975 accepted trials, temperature 0.626), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 179000/1000000 (175944 accepted trials, temperature 0.623), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 180000/1000000 (176923 accepted trials, temperature 0.621), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 181000/1000000 (177899 accepted trials, temperature 0.619), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 182000/1000000 (178881 accepted trials, temperature 0.617), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 183000/1000000 (179857 accepted trials, temperature 0.616), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 184000/1000000 (180834 accepted trials, temperature 0.614), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 185000/1000000 (181809 accepted trials, temperature 0.612), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 186000/1000000 (182782 accepted trials, temperature 0.610), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 187000/1000000 (183755 accepted trials, temperature 0.608), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 188000/1000000 (184739 accepted trials, temperature 0.606), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 189000/1000000 (185712 accepted trials, temperature 0.604), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 190000/1000000 (186692 accepted trials, temperature 0.602), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 191000/1000000 (187678 accepted trials, temperature 0.600), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 192000/1000000 (188652 accepted trials, temperature 0.598), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 193000/1000000 (189631 accepted trials, temperature 0.596), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 194000/1000000 (190603 accepted trials, temperature 0.594), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 195000/1000000 (191571 accepted trials, temperature 0.593), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 196000/1000000 (192547 accepted trials, temperature 0.591), best score: 0.129
